
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  App\Controller\ProvisionController                                                   App\Controller\ProvisionController                                                              
  App\Controller\SecurityController                                                    App\Controller\SecurityController                                                               
  App\Entity\Place                                                                     App\Entity\Place                                                                                
  App\Entity\Trainer                                                                   App\Entity\Trainer                                                                              
  App\Entity\Training                                                                  App\Entity\Training                                                                             
  App\Form\ProvisionFormType                                                           App\Form\ProvisionFormType                                                                      
  App\Form\RegisterToLectureFormType                                                   App\Form\RegisterToLectureFormType                                                              
  App\Repository\PlaceRepository                                                       App\Repository\PlaceRepository                                                                  
  App\Repository\TrainerRepository                                                     App\Repository\TrainerRepository                                                                
  App\Repository\TrainingRepository                                                    App\Repository\TrainingRepository                                                               
  App\Request\ProvisionFormRequest                                                     App\Request\ProvisionFormRequest                                                                
  Doctrine\Common\Annotations\Reader                                                   alias for "annotations.cached_reader"                                                           
  Doctrine\Common\Persistence\ManagerRegistry                                          alias for "doctrine"                                                                            
  Doctrine\Common\Persistence\ObjectManager                                            alias for "doctrine.orm.default_entity_manager"                                                 
  Doctrine\DBAL\Connection                                                             alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\DBAL\Driver\Connection                                                      alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\ORM\EntityManagerInterface                                                  alias for "doctrine.orm.default_entity_manager"                                                 
  OpenLecture\Provision\Exception\InvalidProvisionRateTotalException                   OpenLecture\Provision\Exception\InvalidProvisionRateTotalException                              
  OpenLecture\Provision\ProvisionResolver                                              OpenLecture\Provision\ProvisionResolver                                                         
  Psr\Cache\CacheItemPoolInterface                                                     alias for "cache.app"                                                                           
  Psr\Container\ContainerInterface                                                     alias for "service_container"                                                                   
  Psr\Log\LoggerInterface                                                              alias for "logger"                                                                              
  Psr\SimpleCache\CacheInterface                                                       alias for "cache.app.simple"                                                                    
  SessionHandlerInterface                                                              alias for "session.handler"                                                                     
  Swift_Mailer                                                                         alias for "swiftmailer.mailer.default"                                                          
  Swift_Spool                                                                          alias for "swiftmailer.mailer.default.spool.memory"                                             
  Swift_Transport                                                                      alias for "swiftmailer.mailer.default.transport.spool"                                          
  Symfony\Bridge\Doctrine\RegistryInterface                                            alias for "doctrine"                                                                            
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                         Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                    
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                         Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                    
  Symfony\Component\Asset\Packages                                                     alias for "assets.packages"                                                                     
  Symfony\Component\Cache\Adapter\AdapterInterface                                     alias for "cache.app"                                                                           
  Symfony\Component\Cache\CacheInterface                                               alias for "cache.app.taggable"                                                                  
  Symfony\Component\DependencyInjection\ContainerInterface                             alias for "service_container"                                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                              
  Symfony\Component\Filesystem\Filesystem                                              alias for "filesystem"                                                                          
  Symfony\Component\Form\FormFactoryInterface                                          alias for "form.factory"                                                                        
  Symfony\Component\Form\FormRegistryInterface                                         alias for "form.registry"                                                                       
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                              alias for "form.resolved_type_factory"                                                          
  Symfony\Component\HttpFoundation\RequestStack                                        alias for "request_stack"                                                                       
  Symfony\Component\HttpFoundation\Session\Flash\FlashBagInterface                     alias for "session.flash_bag"                                                                   
  Symfony\Component\HttpFoundation\Session\SessionInterface                            alias for "session"                                                                             
  Symfony\Component\HttpFoundation\Session\Storage\SessionStorageInterface             alias for "session.storage.native"                                                              
  Symfony\Component\HttpKernel\Config\FileLocator                                      alias for "file_locator"                                                                        
  Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                 alias for "debug.file_link_formatter"                                                           
  Symfony\Component\HttpKernel\HttpKernelInterface                                     alias for "http_kernel"                                                                         
  Symfony\Component\HttpKernel\KernelInterface                                         alias for "kernel"                                                                              
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                           alias for "property_accessor"                                                                   
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                            alias for "router.default"                                                                      
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                alias for "router.default"                                                                      
  Symfony\Component\Routing\RequestContext                                             alias for "router.request_context"                                                              
  Symfony\Component\Routing\RequestContextAwareInterface                               alias for "router.default"                                                                      
  Symfony\Component\Routing\RouterInterface                                            alias for "router.default"                                                                      
  Symfony\Component\Security\Core\Authentication\AuthenticationManagerInterface        alias for "security.authentication.manager"                                                     
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface   alias for "security.token_storage"                                                              
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface         alias for "debug.security.access.decision_manager"                                              
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface          alias for "security.authorization_checker"                                                      
  Symfony\Component\Security\Core\Encoder\EncoderFactoryInterface                      alias for "security.encoder_factory.generic"                                                    
  Symfony\Component\Security\Core\Encoder\UserPasswordEncoderInterface                 alias for "security.user_password_encoder.generic"                                              
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                          alias for "security.role_hierarchy"                                                             
  Symfony\Component\Security\Core\Security                                             alias for "security.helper"                                                                     
  Symfony\Component\Security\Core\User\UserCheckerInterface                            alias for "security.user_checker"                                                               
  Symfony\Component\Security\Core\User\UserProviderInterface                           alias for "security.user.provider.concrete.database_users"                                      
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                            alias for "security.csrf.token_manager"                                                         
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface               alias for "security.csrf.token_generator"                                                       
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                   alias for "security.csrf.token_storage"                                                         
  Symfony\Component\Security\Guard\GuardAuthenticatorHandler                           alias for "security.authentication.guard_handler"                                               
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                   alias for "security.authentication_utils"                                                       
  Symfony\Component\Security\Http\Firewall                                             alias for "debug.security.firewall"                                                             
  Symfony\Component\Security\Http\HttpUtils                                            alias for "security.http_utils"                                                                 
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface       alias for "security.authentication.session_strategy"                                            
  Symfony\Component\Stopwatch\Stopwatch                                                alias for "debug.stopwatch"                                                                     
  Symfony\Component\Translation\Extractor\ExtractorInterface                           alias for "translation.extractor"                                                               
  Symfony\Component\Translation\Reader\TranslationReaderInterface                      alias for "translation.reader"                                                                  
  Symfony\Component\Translation\TranslatorInterface                                    alias for "translator.data_collector"                                                           
  Symfony\Component\Translation\Writer\TranslationWriterInterface                      alias for "translation.writer"                                                                  
  Symfony\Component\Validator\Validator\ValidatorInterface                             alias for "debug.validator"                                                                     
  Twig\Environment                                                                     alias for "twig"                                                                                
  Twig\Extensions\IntlExtension                                                        Twig\Extensions\IntlExtension                                                                   
  Twig_Environment                                                                     alias for "twig"                                                                                
  annotation_reader                                                                    alias for "annotations.cached_reader"                                                           
  annotations.cache                                                                    Symfony\Component\Cache\DoctrineProvider                                                        
  annotations.cache_warmer                                                             Symfony\Bundle\FrameworkBundle\CacheWarmer\AnnotationsCacheWarmer                               
  annotations.cached_reader                                                            Doctrine\Common\Annotations\CachedReader                                                        
  annotations.dummy_registry                                                           Doctrine\Common\Annotations\AnnotationRegistry                                                  
  annotations.filesystem_cache                                                         Doctrine\Common\Cache\FilesystemCache                                                           
  annotations.reader                                                                   Doctrine\Common\Annotations\AnnotationReader                                                    
  argument_metadata_factory                                                            Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                         
  argument_resolver                                                                    alias for "debug.argument_resolver"                                                             
  argument_resolver.controller_locator                                                 alias for ".service_locator.9_yeNH1"                                                            
  argument_resolver.default                                                            alias for "debug.argument_resolver.default"                                                     
  argument_resolver.request                                                            alias for "debug.argument_resolver.request"                                                     
  argument_resolver.request_attribute                                                  alias for "debug.argument_resolver.request_attribute"                                           
  argument_resolver.service                                                            alias for "debug.argument_resolver.service"                                                     
  argument_resolver.session                                                            alias for "debug.argument_resolver.session"                                                     
  argument_resolver.variadic                                                           alias for "debug.argument_resolver.variadic"                                                    
  assets._default_package                                                              Symfony\Component\Asset\PathPackage                                                             
  assets._version__default                                                             Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                             
  assets.context                                                                       Symfony\Component\Asset\Context\RequestStackContext                                             
